[VARIABLE]
stdyearbeginreports;2017;
iPaVTypeReport;0;
iPaVBoxMonth;0;
iCountIL;6;
iSetupPR;0;
iSetupPRSIKN;0;
iPRCoefAccept;0;
iSetupPP;0;
iSetupPPSIKN;0;
iPPCoefAccept;0;
iIDDBCur;0;
iIDARMCur;0;
iIDKepCur;0;
iIDFCCur;0;
iIDFCPortCur;0;
iIDFGCur;0;
iIDSimCur;0;
iIDSiemCur;0;
iSetupSIKN;0;
iActVTypeReport;0;
iTimerInitialise;0;
iAutoTimeSet;0;

[ARRAY]
monthname;12;1;1;€нварь;февраль;март;апрель;май;июнь;июль;август;сент€брь;окт€брь;но€брь;декабрь;
stdSQLConnect;5;2;1;(local);OZNA;ozna;Fjcm()3472;0;(local);OZNA;ozna;Fjcm()3472;0;
stdDBConnect;1;1;1;0;0;0;
stdFCConnect;9;2;1;Floboss S600+;1;12.02.2015;192.168.222.41;rep;rep;;;1;Floboss S600+;2;12.02.2015;192.168.222.43;rep;rep;;;1;
