[VARIABLE]
iInitPrecision;1;
almTagsSourceNew;1;
stdPrecisionKF;3;
stdPrecisionMF;5;
stdPrecisionFrac;1;
stdPrecisionPress;2;
stdPrecisionFumeKPA;1;
stdPrecisionFumeMMRS;0;
stdPrecisionDynVisc;1;
stdPrecisionCoefD;0;
stdPrecisionGas;1;
stdPrecisionCoefDeadBand;1;
stdPrecisionN;5;
stdPrecisionCoefI;0;
stdPrecisionKinViscStd;1;
stdPrecisionKinVisc;1;
stdPrecisionCoef;6;
stdPrecisionMass;3;
stdPrecisionBallastM;3;
stdPrecisionWaterM;3;
stdPrecisionMech;3;
stdPrecisionSulfur;3;
stdPrecisionChlorM;3;
stdPrecisionRateMass;1;
stdPrecisionMetilEtil;0;
stdPrecisionPump;2;
stdPrecisionVol;3;
stdPrecisionWater;2;
stdPrecisionRate;1;
stdPrecisionOrgChlor;1;
stdPrecisionParaffin;1;
stdPrecisionDPress;3;
stdPrecisionPeriod;3;
stdPrecisionDensStd;3;
stdPrecisionDens;3;
stdPrecisionMA;3;
stdPrecisionValve;0;
stdPrecisionCoefP;2;
stdPrecisionDissGas;4;
stdPrecisionFreeGas;4;
stdPrecisionSulfHydr;0;
stdPrecisionChlor;3;
stdPrecisionTemp;1;
stdPrecisionFreq;3;
stdPrecisionKFMass;3;
stdPrecisionRegul;1;
stdPrecisionSamp;1;
stdPrecisionSampCanVol;3;
stdPrecisionSampDoseVol;3;
stdPrecisionCoefIzok;6;
stdPrecisionSampMinTime;0;
stdPrecisionFV;3;
stdPrecisionPulse;0;
stdPrecisionLsm;1;
stdPrecisionPumpO;2;
stdPrecision2P;2;

[ARRAY]
stdPrecisions;5;54;1;stdPrecisionKF;имп/м‡;3;1;Мнемосхема: KF (для ТПР);stdPrecisionMF;;5;1;Мнемосхема: MF;stdPrecisionFrac;%;1;1;Мнемосхема: выхода фракций;stdPrecisionPress;МПа;2;1;Мнемосхема: давление;stdPrecisionFumeKPA;кПа;1;1;Мнемосхема: давления насыщенных паров;stdPrecisionFumeMMRS;мм.рт.ст.;0;1;Мнемосхема: давления насыщенных паров;stdPrecisionDynVisc;сП;1;0;Мнемосхема: динамическая вязкость;stdPrecisionCoefD;мсек;0;0;Мнемосхема: дифференциального коэффициента;stdPrecisionGas;%;1;0;Мнемосхема: загазованности;stdPrecisionCoefDeadBand;;1;1;Мнемосхема: зоны нечувствительности;stdPrecisionN;имп;5;0;Мнемосхема: импульсы;stdPrecisionCoefI;мсек;0;0;Мнемосхема: интегрального коэффициента;stdPrecisionKinViscStd;сСт;1;0;Мнемосхема: кинетическая вязкость при ст. усл.;stdPrecisionKinVisc;сСт;1;0;Мнемосхема: кинетическая вязкость при усл. изм.;stdPrecisionCoef;;6;1;Мнемосхема: коэффициенты;stdPrecisionMass;т;3;1;Мнемосхема: масса;stdPrecisionBallastM;%;3;1;Мнемосхема: массовая доля балласта;stdPrecisionWaterM;%;3;1;Мнемосхема: массовая доля воды;stdPrecisionMech;%;3;1;Мнемосхема: массовая доля мех. Примесей;stdPrecisionSulfur;%;3;1;Мнемосхема: массовая доля серы;stdPrecisionChlorM;%;3;1;Мнемосхема: массовая доля хлористых солей;stdPrecisionRateMass;т/ч;1;1;Мнемосхема: массовый расход;stdPrecisionMetilEtil;ppm;0;1;Мнемосхема: метил.-,этилмеркаптанов;stdPrecisionPump;%;2;0;Мнемосхема: мощности работы насоса;stdPrecisionVol;м‡;3;1;Мнемосхема: объём;stdPrecisionWater;%;2;1;Мнемосхема: объёмная доля воды;stdPrecisionRate;м‡/ч;1;1;Мнемосхема: объемный расход;stdPrecisionOrgChlor;ppm;1;1;Мнемосхема: органических хлоридов;stdPrecisionParaffin;%;1;1;Мнемосхема: парафина;stdPrecisionDPress;МПа;3;0;Мнемосхема: перепад давления;stdPrecisionPeriod;мкс;3;1;Мнемосхема: период;stdPrecisionDensStd;кг/м‡;3;1;Мнемосхема: плотность при ст. усл.;stdPrecisionDens;кг/м‡;3;1;Мнемосхема: плотность при усл. изм.;stdPrecisionMA;мА;3;1;Мнемосхема: показания аналового сигнала;stdPrecisionValve;%;0;0;Мнемосхема: положение арматуры;stdPrecisionCoefP;;2;0;Мнемосхема: пропорционального коэффициента;stdPrecisionDissGas;%;4;1;Мнемосхема: растворенного газа;stdPrecisionFreeGas;%;4;1;Мнемосхема: свободного газа;stdPrecisionSulfHydr;ppm;0;1;Мнемосхема: сероводорода;stdPrecisionChlor;мг/дм‡;3;1;Мнемосхема: содержание хлористых солей;stdPrecisionTemp;°С;1;1;Мнемосхема: температура;stdPrecisionFreq;Гц;3;1;Мнемосхема: частота;stdPrecisionKFMass;имп/т;3;1;Мнемосхема: KF (для МПР);stdPrecisionRegul;%;1;0;Мнемосхема: положение регулятора;stdPrecisionSamp;%;1;1;Мнемосхема: заполненность емкости;stdPrecisionSampCanVol;мл;3;1;Мнемосхема: объём емкости;stdPrecisionSampDoseVol;мл;3;1;Мнемосхема: объём пробы;stdPrecisionCoefIzok;;6;1;Мнемосхема: коэффициент изокинетичности;stdPrecisionSampMinTime;сек;0;1;Мнемосхема: минимальное время между отборами;stdPrecisionFV;Гц/Сст;3;0;Мнемосхема: частота на вязкость;stdPrecisionPulse;имп;0;1;Мнемосхема: импульсы;stdPrecisionLsm;см;1;0;Мнемосхема: уровень;stdPrecisionPumpO;об/мин;2;0;Мнемосхема: мощности работы насоса;stdPrecision2P;;2;0;Мнемосхема: 2-х фазное состояние;
