[VARIABLE]
dmCountDocs;;
dmFilter;;
dmIDARM;;
dmIDDB;;
dmIDFC;;
dmInitMenu;;
dmParam01;;
dmParam02;;
dmParam03;;
dmParam04;;
dmParam05;;
dmParam06;;
dmParam07;;
dmParam08;;
dmParam09;;
dmParam10;;
dmParam11;;
dmParam12;;
dmParam13;;
dmParam14;;
dmParam15;;
dmParam16;;
dmParam17;;
dmParam18;;
dmParam19;;
dmParam20;;
dmPath_php_url;http://127.0.0.1:8011/;
dmPrintEnable;0;
dmSelectedTypeData;;
dmSelectedTypeDoc;;
dmSelectedTypeDocIndex;
dmTypeDocActMax;;
dmTypeDocDensMax;;
dmTypeDocFlowMax;;
dmTypeDocJournalMax;;
dmTypeDocMoistureMax;;
dmTypeDocPassportMax;;
dmTypeDocPressMax;;
dmTypeDocReportMax;;
dmTypeDocTempMax;;
dmTypeDocViscMax;;

[ARRAY]
dmListItems;372;10;1;
dmListPrintItems;10;10;1;
dmTypeDocs;30;1;1;
dmViewerParams;10;1;1;;;;;;;;;;;
